Script started on 2023-07-03 13:45:51-07:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h]0;amin@amin-N56JK: ~/Projects/Github/OpenSeesProjects/PML/Verification/3D/1D_Rod/Wenyang[01;32mamin@amin-N56JK[00m:[01;34m~/Projects/Github/OpenSeesProjects/PML/Verification/3D/1D_Rod/Wenyang[00m$ code script ouput.txt[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kmpirun -np 2 OpenSeesSP PML3D_1D_2Sided_MultiCoreSP.tcl YES False True | tee outout.txt[Agit push [K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C [C[C[C[C[C[C[Cmpirun -np 2 OpenSeesSP PML3D_1D_2Sided_MultiCoreSP.tcl YES False True | tee outout.txt[K[K[K[K[K[K[K[K[K[K[K[K[K [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[K[K[Kue
[?2004l Primary Process Running OpenSees Interpreter 0


         OpenSees -- Open System For Earthquake Engineering Simulation
                 Pacific Earthquake Engineering Research Center
SP_Constraint: 246	 Node: 124 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 247	 Node: 124 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 248	 Node: 125 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 249	 Node: 125 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 250	 Node: 126 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 251	 Node: 126 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 252	 Node: 127 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 253	 Node: 127 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 254	 Node: 128 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 255	 Node: 128 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 256	 Node: 129 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 257	 Node: 129 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 258	 Node: 130 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 259	 Node: 130 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 260	 Node: 131 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 261	 Node: 131 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 262	 Node: 132 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 263	 Node: 132 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 264	 Node: 133 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 265	 Node: 133 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 266	 Node: 134 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 267	 Node: 134 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 268	 Node: 135 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 269	 Node: 135 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 270	 Node: 136 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 271	 Node: 136 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 272	 Node: 137 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 273	 Node: 137 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 274	 Node: 138 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 275	 Node: 138 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 276	 Node: 139 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 277	 Node: 139 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 278	 Node: 140 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 279	 Node: 140 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 280	 Node: 141 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 281	 Node: 141 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 282	 Node: 142 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 283	 Node: 142 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 284	 Node: 143 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 285	 Node: 143 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 286	 Node: 144 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 287	 Node: 144 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 288	 Node: 145 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 289	 Node: 145 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 290	 Node: 146 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 291	 Node: 146 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 292	 Node: 147 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 293	 Node: 147 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 294	 Node: 148 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 295	 Node: 148 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 296	 Node: 149 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 297	 Node: 149 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 298	 Node: 150 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 299	 Node: 150 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 300	 Node: 151 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 301	 Node: 151 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 302	 Node: 152 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 303	 Node: 152 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 304	 Node: 153 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 305	 Node: 153 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 306	 Node: 154 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 307	 Node: 154 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 308	 Node: 155 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 309	 Node: 155 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 310	 Node: 156 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 311	 Node: 156 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 312	 Node: 157 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 313	 Node: 157 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 314	 Node: 158 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 315	 Node: 158 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 316	 Node: 159 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 317	 Node: 159 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 318	 Node: 160 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 319	 Node: 160 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 320	 Node: 161 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 321	 Node: 161 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 322	 Node: 162 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 323	 Node: 162 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 324	 Node: 163 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 325	 Node: 163 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 326	 Node: 164 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 327	 Node: 164 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 328	 Node: 165 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 329	 Node: 165 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 330	 Node: 166 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 331	 Node: 166 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 332	 Node: 167 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 333	 Node: 167 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 334	 Node: 168 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 335	 Node: 168 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 336	 Node: 169 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 337	 Node: 169 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 338	 Node: 170 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 339	 Node: 170 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 340	 Node: 171 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 341	 Node: 171 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 342	 Node: 172 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 343	 Node: 172 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 344	 Node: 173 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 345	 Node: 173 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 346	 Node: 174 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 347	 Node: 174 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 348	 Node: 175 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 349	 Node: 175 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 350	 Node: 176 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 351	 Node: 176 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 352	 Node: 177 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 353	 Node: 177 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 354	 Node: 178 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 355	 Node: 178 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 356	 Node: 179 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 357	 Node: 179 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 358	 Node: 180 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 359	 Node: 180 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 918	 Node: 460 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 919	 Node: 460 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 920	 Node: 460 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 921	 Node: 460 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 922	 Node: 461 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 923	 Node: 461 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 924	 Node: 461 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 925	 Node: 461 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 926	 Node: 462 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 927	 Node: 462 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 928	 Node: 462 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 929	 Node: 462 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 930	 Node: 463 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 931	 Node: 463 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 932	 Node: 463 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 933	 Node: 463 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 934	 Node: 464 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 935	 Node: 464 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 936	 Node: 464 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 937	 Node: 464 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 938	 Node: 465 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 939	 Node: 465 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 940	 Node: 465 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 941	 Node: 465 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 942	 Node: 466 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 943	 Node: 466 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 944	 Node: 466 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 945	 Node: 466 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 946	 Node: 467 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 947	 Node: 467 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 948	 Node: 467 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 949	 Node: 467 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 950	 Node: 468 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 951	 Node: 468 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 952	 Node: 468 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 953	 Node: 468 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 954	 Node: 469 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 955	 Node: 469 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 956	 Node: 469 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 957	 Node: 469 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 958	 Node: 470 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 959	 Node: 470 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 960	 Node: 470 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 961	 Node: 470 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 962	 Node: 471 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 963	 Node: 471 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 964	 Node: 471 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 965	 Node: 471 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 966	 Node: 472 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 967	 Node: 472 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 968	 Node: 472 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 969	 Node: 472 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 970	 Node: 473 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 971	 Node: 473 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 972	 Node: 473 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 973	 Node: 473 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 974	 Node: 474 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 975	 Node: 474 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 976	 Node: 474 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 977	 Node: 474 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 978	 Node: 475 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 979	 Node: 475 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 980	 Node: 475 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 981	 Node: 475 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 982	 Node: 476 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 983	 Node: 476 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 984	 Node: 476 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 985	 Node: 476 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 986	 Node: 477 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 987	 Node: 477 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 988	 Node: 477 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 989	 Node: 477 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 990	 Node: 478 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 991	 Node: 478 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 992	 Node: 478 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 993	 Node: 478 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 994	 Node: 479 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 995	 Node: 479 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 996	 Node: 479 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 997	 Node: 479 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 998	 Node: 480 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 999	 Node: 480 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1000	 Node: 480 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1001	 Node: 480 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1002	 Node: 481 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1003	 Node: 481 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1004	 Node: 481 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1005	 Node: 481 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1006	 Node: 482 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1007	 Node: 482 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1008	 Node: 482 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1009	 Node: 482 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1010	 Node: 483 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1011	 Node: 483 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1012	 Node: 483 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1013	 Node: 483 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1014	 Node: 484 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1015	 Node: 484 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1016	 Node: 484 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1017	 Node: 484 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1018	 Node: 485 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1019	 Node: 485 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1020	 Node: 485 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1021	 Node: 485 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1022	 Node: 486 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1023	 Node: 486 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1024	 Node: 486 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1025	 Node: 486 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1026	 Node: 487 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1027	 Node: 487 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1028	 Node: 487 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1029	 Node: 487 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1030	 Node: 488 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1031	 Node: 488 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1032	 Node: 488 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1033	 Node: 488 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1034	 Node: 489 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1035	 Node: 489 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1036	 Node: 489 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1037	 Node: 489 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1038	 Node: 490 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1039	 Node: 490 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1040	 Node: 490 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1041	 Node: 490 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1042	 Node: 491 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1043	 Node: 491 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1044	 Node: 491 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1045	 Node: 491 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1046	 Node: 492 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1047	 Node: 492 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1048	 Node: 492 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1049	 Node: 492 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1050	 Node: 493 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1051	 Node: 493 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1052	 Node: 493 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1053	 Node: 493 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1054	 Node: 494 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1055	 Node: 494 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1056	 Node: 494 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1057	 Node: 494 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1058	 Node: 495 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1059	 Node: 495 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1060	 Node: 495 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1061	 Node: 495 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1062	 Node: 496 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1063	 Node: 496 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1064	 Node: 496 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1065	 Node: 496 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1066	 Node: 497 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1067	 Node: 497 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1068	 Node: 497 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1069	 Node: 497 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1070	 Node: 498 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1071	 Node: 498 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1072	 Node: 498 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1073	 Node: 498 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1074	 Node: 499 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1075	 Node: 499 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1076	 Node: 499 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1077	 Node: 499 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1078	 Node: 500 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1079	 Node: 500 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1080	 Node: 500 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1081	 Node: 500 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1082	 Node: 501 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1083	 Node: 501 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1084	 Node: 501 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1085	 Node: 501 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1086	 Node: 502 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1087	 Node: 502 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1088	 Node: 502 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1089	 Node: 502 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1090	 Node: 503 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1091	 Node: 503 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1092	 Node: 503 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1093	 Node: 503 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1094	 Node: 504 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1095	 Node: 504 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1096	 Node: 504 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1097	 Node: 504 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1098	 Node: 505 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1099	 Node: 505 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1100	 Node: 505 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1101	 Node: 505 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1102	 Node: 506 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1103	 Node: 506 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1104	 Node: 506 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1105	 Node: 506 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1106	 Node: 507 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1107	 Node: 507 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1108	 Node: 507 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1109	 Node: 507 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1110	 Node: 508 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1111	 Node: 508 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1112	 Node: 508 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1113	 Node: 508 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1114	 Node: 509 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1115	 Node: 509 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1116	 Node: 509 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1117	 Node: 509 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1118	 Node: 510 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1119	 Node: 510 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1120	 Node: 510 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1121	 Node: 510 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1122	 Node: 511 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1123	 Node: 511 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1124	 Node: 511 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1125	 Node: 511 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1126	 Node: 512 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1127	 Node: 512 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1128	 Node: 512 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1129	 Node: 512 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1130	 Node: 513 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1131	 Node: 513 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1132	 Node: 513 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1133	 Node: 513 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1134	 Node: 514 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1135	 Node: 514 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1136	 Node: 514 DOF: 11 ref value: 0 current value: 0
SP_Constraint: 1137	 Node: 514 DOF: 12 ref value: 0 current value: 0
SP_Constraint: 1138	 Node: 515 DOF: 2 ref value: 0 current value: 0
SP_Constraint: 1139	 Node: 515 DOF: 3 ref value: 0 current value: 0
SP_Constraint: 1140	 Node: 515 DOF: 11 ref value: 0 current value: 0
